
CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063400.497078
e331063400.701088
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.maa617f68a0bbb341^dc84b368a0bbb341^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m0000000000000000^3474"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063379.079485
e331063379.692546
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m:16:
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m:261: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.mfa7c1453a0bbb341^7748b153a0bbb341^-1029"In file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m:16:/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m:261: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type3(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-331063379#146#206#2(36%IDEActivityLogHeaderInclusionMessage3@141"In file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m-331063379#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@139"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@195"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h-331063379#18446744073709551615#0#-0#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-331063379#352#206#2(3@141"In file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m-331063379#18446744073709551615#0#-0#-4@139"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@195"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h-331063379#18446744073709551615#0#-0#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@153"Incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type-331063379#741#288#-1#-4@139"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^260#18446744073709551615#260#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@139"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3402"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewProxy.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063394.451365
e331063395.097058
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m:14:
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m85b37362a0bbb341^01e01863a0bbb341^-561"In file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m:14:/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-331063394#149#206#2(36%IDEActivityLogHeaderInclusionMessage3@144"In file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m-331063394#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@142"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@195"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h-331063394#18446744073709551615#0#-0#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-331063394#355#206#2(3@144"In file included from /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m-331063394#18446744073709551615#0#-0#-4@142"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@195"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h-331063394#18446744073709551615#0#-0#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@134"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@142"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3414"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063398.275895
e331063398.377963
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
